0.38 |1.78 |1.35 |0.92 |1.75 |1.45 |0.28 |1.94 |0.87 |1.72 |1.43 |1.50 |1.79 |0.63 |0.98 |1.93 |1.96 |1.67 |0.10 |0.32 |1.98 |0.48 |1.03 |0.97 |1.85 |0.21 |0.74 |1.70 |0.53 |1.48 |0.46 |0.11 |1.86 |0.11 |1.47 |0.10 |1.09 |0.42 |0.70 |1.30 |0.94 |1.68 |1.30 |0.71 |0.54 |0.70 |0.40 |1.12 |1.80 |0.88 |0.68 |1.72 |1.65 |1.70 |2.00 |1.49 |1.35 |0.73 |1.75 |0.94 |1.22 |0.40 |0.74 |0.20 |0.28 |0.51 |0.38 |1.71 |0.87 |1.02 |0.71 |1.42 |1.66 |1.52 |1.36 |1.75 |1.59 |0.98 |1.57 |0.33 |1.89 |1.42 |0.92 |0.39 |0.81 |0.71 |1.02 |0.16 |1.36 |1.26 |0.76 |1.40 |1.48 |1.14 |1.97 |1.62 |0.39 |1.55 |1.49 |0.51 |

   1 |   7 |  15 |  18 |   7 |  18 |  16 |  19 |   4 |  11 |   2 |  12 |   5 |   9 |   6 |  13 |  10 |   9 |  12 |  11 |  15 |  11 |  18 |   0 |  14 |  17 |  12 |   3 |  10 |   4 |   5 |  10 |   4 |  16 |  14 |  17 |   0 |  13 |   8 |  18 |   8 |   7 |  17 |   1 |  11 |  10 |  14 |   5 |   5 |   7 |  18 |  11 |   8 |  16 |   0 |   7 |  15 |   7 |  19 |  16 |   3 |   9 |  19 |   1 |  17 |  17 |  12 |  10 |   1 |   5 |  19 |   8 |  18 |   3 |  14 |  12 |   9 |   5 |  19 |   9 |   9 |  14 |  19 |   2 |  12 |  15 |   2 |  17 |   5 |   3 |  19 |   8 |  15 |  15 |  19 |  15 |  15 |   8 |   2 |   2 |
1.80 |1.71 |0.38 |1.67 |0.16 |0.32 |0.54 |0.21 |0.59 |0.89 |0.33 |1.38 |0.16 |1.50 |1.52 |1.86 |1.46 |1.07 |0.77 |1.45 |0.21 |1.88 |0.40 |1.40 |1.18 |1.11 |0.48 |1.42 |0.55 |1.39 |0.53 |1.00 |1.13 |1.34 |1.00 |1.22 |0.62 |1.89 |0.60 |1.70 |0.82 |1.28 |1.96 |1.98 |0.24 |0.29 |0.18 |0.47 |0.38 |0.29 |1.97 |0.13 |1.05 |1.43 |1.70 |1.49 |0.14 |1.52 |0.34 |1.64 |1.28 |1.68 |0.84 |0.22 |0.69 |1.80 |0.19 |1.62 |0.98 |0.61 |1.41 |1.23 |1.26 |0.80 |1.98 |1.78 |0.17 |1.21 |1.81 |1.63 |1.42 |0.94 |1.82 |0.89 |1.91 |0.25 |1.05 |1.79 |0.98 |0.35 |0.72 |0.48 |1.34 |1.70 |1.77 |0.40 |0.67 |1.34 |0.90 |0.53 |

  18 |  19 |  17 |   5 |  12 |  14 |   4 |  14 |   0 |   2 |   9 |   6 |   9 |  16 |   8 |   5 |  17 |   8 |  11 |   1 |  19 |  10 |  19 |   4 |  15 |  10 |   9 |   5 |   4 |  12 |  13 |  19 |   1 |  11 |   9 |   9 |  18 |   5 |  19 |   8 |  10 |  11 |   8 |  19 |   7 |  12 |  14 |   1 |   9 |  14 |  13 |  17 |   5 |  16 |   5 |   1 |  14 |  11 |  10 |   8 |  15 |   3 |  17 |   7 |  19 |  17 |   7 |   8 |   0 |  18 |  10 |   0 |  12 |   7 |  16 |  15 |  11 |  12 |   2 |  16 |   2 |  17 |  15 |  12 |  15 |   5 |  15 |   2 |  15 |  15 |   2 |   3 |  19 |   7 |   7 |  18 |  18 |  18 |   3 |   3 |
0.57 |1.45 |1.10 |1.74 |0.30 |1.64 |1.73 |1.05 |1.68 |1.17 |0.34 |1.54 |1.57 |1.59 |1.24 |0.59 |1.12 |1.28 |1.35 |0.52 |1.02 |0.97 |1.15 |0.28 |1.47 |1.42 |1.22 |1.88 |1.63 |1.94 |1.80 |1.48 |0.85 |1.60 |1.70 |0.54 |1.23 |0.12 |0.64 |0.57 |0.51 |1.97 |1.09 |0.47 |1.47 |0.76 |0.30 |1.95 |0.57 |0.76 |1.01 |1.00 |0.39 |0.95 |0.97 |0.40 |0.94 |1.95 |0.98 |0.96 |1.27 |1.31 |1.59 |1.15 |0.74 |1.88 |0.63 |0.11 |0.28 |1.88 |0.65 |0.13 |0.23 |1.61 |1.31 |1.00 |1.59 |1.99 |1.01 |1.27 |0.60 |1.25 |0.29 |0.99 |1.39 |1.86 |1.13 |1.18 |1.00 |0.71 |0.68 |0.52 |1.39 |0.45 |0.13 |0.99 |1.99 |0.34 |0.33 |1.22 |

   0 |  11 |  13 |  12 |  19 |  12 |   1 |   4 |  18 |   7 |   8 |   4 |  16 |   4 |   3 |  18 |   1 |   2 |   8 |   2 |  14 |  16 |  16 |  12 |  16 |   5 |  19 |   3 |  17 |  19 |   6 |  10 |  18 |  15 |  18 |   8 |  18 |   2 |   0 |   7 |  13 |   2 |  17 |  12 |  10 |  12 |  12 |   5 |  11 |  18 |   3 |   7 |  17 |  19 |   7 |  11 |   8 |   1 |   2 |   1 |   5 |   8 |   7 |  11 |  15 |  19 |   8 |   9 |  11 |  10 |   9 |   9 |   7 |  14 |   9 |  10 |   5 |   0 |  15 |   5 |  19 |   9 |  19 |   3 |  15 |  14 |  17 |  10 |  14 |  15 |  15 |  19 |   9 |  14 |   5 |  15 |  15 |   5 |  17 |  17 |
1.16 |1.52 |0.36 |0.58 |1.74 |1.13 |1.77 |0.48 |0.21 |0.22 |1.07 |0.67 |1.05 |1.88 |1.27 |1.26 |0.49 |0.94 |0.44 |0.61 |0.32 |0.49 |1.35 |0.85 |1.77 |1.06 |1.65 |2.00 |1.08 |0.83 |0.83 |1.89 |0.15 |1.56 |1.42 |1.77 |0.89 |1.53 |0.96 |1.36 |1.19 |0.58 |1.10 |1.93 |0.26 |0.98 |1.92 |1.15 |0.84 |1.06 |1.25 |1.45 |0.33 |1.04 |0.52 |1.89 |1.47 |0.30 |0.57 |0.86 |1.74 |1.20 |1.20 |0.87 |0.43 |1.51 |0.24 |0.99 |0.64 |1.65 |0.70 |1.36 |1.74 |1.03 |1.58 |1.11 |0.85 |0.74 |0.64 |0.20 |0.55 |1.38 |1.89 |0.76 |1.19 |0.77 |0.92 |0.28 |0.12 |0.65 |0.34 |0.13 |1.14 |1.55 |0.57 |0.92 |1.70 |0.12 |0.17 |0.64 |

  11 |  19 |   8 |  16 |   6 |  19 |   4 |   5 |   0 |   9 |  11 |   8 |  17 |   2 |   0 |   2 |  10 |  19 |   4 |   9 |  14 |   4 |   2 |   1 |  13 |  12 |   8 |  15 |   8 |   8 |   3 |   3 |  19 |   5 |   1 |  16 |  13 |   5 |   9 |   3 |  12 |   5 |   2 |   8 |  18 |   1 |   1 |   3 |   9 |  18 |   0 |  19 |  11 |  10 |  10 |  14 |   2 |  18 |  10 |   5 |  16 |  14 |   7 |  16 |   9 |  19 |  14 |  18 |  11 |   5 |  10 |   7 |  15 |  11 |  19 |   5 |  17 |  15 |  15 |  12 |  17 |  12 |  14 |   7 |  12 |  17 |  19 |   9 |  12 |  15 |  18 |   7 |  18 |  17 |  15 |  15 |   7 |  15 |   7 |  17 |
0.34 |0.62 |1.78 |1.76 |1.97 |0.96 |1.54 |1.40 |1.44 |1.41 |0.86 |0.81 |1.08 |0.23 |0.17 |1.83 |0.23 |1.63 |0.38 |0.82 |1.18 |0.50 |0.93 |1.39 |0.91 |0.34 |0.70 |0.61 |0.67 |0.81 |1.90 |1.29 |1.09 |0.54 |0.34 |1.73 |1.87 |1.89 |0.73 |0.39 |0.91 |1.19 |0.94 |1.84 |0.98 |0.62 |1.38 |1.91 |1.49 |1.79 |1.40 |1.29 |0.22 |1.23 |0.16 |1.98 |0.89 |0.91 |1.45 |0.43 |0.17 |0.14 |0.17 |1.95 |0.94 |1.60 |0.33 |0.67 |0.44 |1.16 |1.50 |0.34 |0.87 |1.17 |0.63 |1.62 |1.85 |1.39 |1.61 |0.88 |1.82 |1.45 |1.31 |0.97 |0.15 |0.12 |1.05 |0.51 |1.05 |0.84 |0.12 |0.20 |0.93 |0.53 |0.17 |1.30 |0.39 |1.50 |0.80 |0.63 |

  14 |  18 |  10 |  16 |  10 |  18 |   4 |   4 |  16 |  14 |  16 |  15 |  19 |   3 |   6 |  11 |   0 |  14 |   2 |   7 |   9 |   1 |  12 |   7 |   5 |   7 |   8 |   1 |  12 |   8 |   8 |  13 |  14 |   2 |  12 |   1 |  19 |   3 |   3 |  18 |   3 |  13 |  18 |   7 |   1 |  17 |   8 |   9 |   9 |  10 |  17 |  11 |   9 |   9 |   8 |   2 |  18 |  18 |  11 |  19 |  15 |  16 |  11 |   7 |  14 |   9 |   0 |   7 |  15 |  12 |   2 |  12 |   4 |   8 |  19 |   0 |  17 |  11 |  10 |  12 |  15 |  17 |  10 |  15 |  15 |   2 |  19 |  15 |  15 |   5 |  19 |   5 |   5 |  19 |  19 |   5 |   5 |   5 |  17 |  17 |
1.60 |0.19 |1.68 |0.96 |1.27 |1.80 |0.51 |1.21 |1.56 |1.80 |1.73 |1.31 |1.85 |1.52 |0.27 |0.97 |1.38 |1.72 |1.73 |1.86 |1.17 |0.86 |1.31 |1.40 |1.92 |0.88 |1.17 |1.87 |0.93 |0.13 |1.35 |0.38 |0.53 |0.17 |0.49 |0.59 |1.06 |1.59 |0.69 |0.33 |0.42 |0.69 |1.76 |0.76 |0.12 |1.26 |0.94 |0.36 |0.30 |0.81 |0.94 |1.21 |1.77 |1.65 |0.82 |1.63 |1.76 |1.11 |0.99 |0.81 |0.66 |1.18 |1.70 |1.66 |0.75 |1.55 |1.84 |1.01 |1.83 |0.57 |1.65 |1.76 |0.51 |1.40 |1.43 |1.11 |1.27 |1.03 |0.43 |0.66 |1.16 |1.13 |1.58 |0.40 |1.18 |0.35 |1.62 |1.04 |0.37 |0.95 |0.25 |0.56 |1.93 |0.48 |0.39 |1.75 |0.84 |1.62 |0.55 |1.26 |



Crossover using Roulette and Session Swap Mutation


Max fitness of generation 50 = 1103.81
Avarege User Data Rate (10 sessions): 55.19
Avarege User Data Rate Per Session: 5.52
Fittest individual: 

   0 |   8 |  16 |   0 |   7 |   6 |  10 |   8 |  15 |   8 |   7 |   0 |   5 |   7 |  15 |  16 |  16 |  12 |   1 |  11 |  15 |   3 |  14 |   1 |   5 |  13 |  17 |  18 |  17 |  12 |  18 |   5 |  10 |  14 |   5 |   3 |   7 |  14 |  11 |  10 |  11 |   7 |  17 |  16 |  14 |  11 |  19 |  13 |   2 |  19 |   8 |   5 |  17 |   3 |  11 |  12 |  10 |  14 |  18 |   4 |   7 |  12 |   8 |   2 |   5 |   5 |   2 |  10 |   1 |  19 |   3 |   1 |  17 |  19 |   2 |  18 |  15 |   8 |  18 |  12 |  17 |   4 |   4 |  15 |  18 |   9 |  15 |   2 |  15 |  19 |   9 |  12 |  19 |  19 |   9 |   9 |  15 |  19 |   9 |   9 |
0.30 |0.60 |0.75 |1.80 |1.34 |0.47 |0.81 |0.72 |0.33 |1.69 |1.35 |1.50 |1.02 |0.71 |1.09 |1.00 |0.83 |1.23 |1.73 |1.49 |0.48 |1.64 |0.38 |0.66 |1.80 |0.92 |1.29 |0.51 |1.90 |1.95 |1.66 |0.98 |0.54 |0.36 |1.25 |1.95 |1.28 |1.47 |1.67 |1.62 |0.39 |1.07 |1.49 |1.72 |1.55 |1.48 |0.80 |1.50 |1.74 |0.63 |0.95 |0.78 |0.53 |1.99 |1.86 |0.71 |1.59 |0.36 |0.54 |1.79 |1.71 |0.20 |1.54 |0.22 |1.72 |0.99 |1.84 |1.62 |1.97 |1.87 |0.69 |0.39 |1.12 |1.00 |0.15 |1.10 |0.17 |1.70 |0.60 |1.82 |1.56 |1.99 |0.47 |1.05 |1.24 |0.16 |0.54 |1.80 |1.64 |1.40 |1.80 |1.81 |1.84 |1.43 |0.31 |1.05 |0.31 |0.52 |1.84 |0.97 |

   0 |   8 |  16 |   0 |   7 |   6 |  10 |   8 |  15 |   8 |   7 |   0 |   5 |   7 |  15 |  16 |  16 |  12 |   1 |  11 |  15 |   3 |  14 |   1 |   5 |  13 |  17 |  18 |  17 |  12 |  18 |   5 |  10 |  14 |   5 |   3 |   7 |  14 |  11 |  10 |  11 |   7 |  17 |  16 |  14 |  11 |  19 |  13 |   2 |  19 |   8 |   5 |  17 |   3 |  11 |  12 |  10 |  14 |  18 |   4 |   7 |  12 |   8 |   2 |   5 |   5 |   2 |  10 |   1 |  19 |   3 |   1 |  17 |  19 |   2 |  18 |  15 |   8 |  18 |  12 |  17 |   4 |   4 |  15 |  18 |   9 |  15 |   2 |  15 |  19 |   9 |  12 |  19 |  19 |   9 |   9 |  15 |  19 |   9 |   9 |
0.11 |1.57 |0.32 |0.54 |0.44 |0.51 |1.02 |1.17 |1.12 |0.68 |0.93 |1.96 |0.17 |0.45 |1.87 |0.21 |0.77 |0.28 |0.95 |0.85 |1.83 |0.53 |0.39 |1.55 |1.30 |1.63 |0.49 |0.32 |0.49 |1.49 |1.14 |1.56 |1.62 |1.26 |1.93 |0.44 |1.16 |0.63 |0.66 |1.28 |0.27 |1.42 |0.80 |1.67 |0.44 |0.85 |1.56 |0.39 |1.92 |0.39 |0.91 |1.42 |1.00 |1.12 |1.92 |0.16 |0.22 |0.83 |0.78 |0.65 |1.95 |0.35 |0.95 |1.49 |1.77 |1.79 |1.13 |0.21 |1.08 |1.33 |0.80 |1.08 |0.37 |0.87 |1.03 |0.68 |1.60 |1.70 |1.22 |1.47 |0.52 |1.34 |1.37 |1.74 |1.39 |0.51 |1.74 |0.51 |0.44 |0.13 |0.87 |0.48 |1.44 |0.18 |1.32 |0.92 |1.80 |0.64 |1.50 |0.30 |

   0 |   8 |  16 |   0 |   7 |   6 |  10 |   8 |  15 |   8 |   7 |   0 |   5 |   7 |  15 |  16 |  16 |  12 |   1 |  11 |  15 |   3 |  14 |   1 |   5 |  13 |  17 |  18 |  17 |  12 |  18 |   5 |  10 |  14 |   5 |   3 |   7 |  14 |  11 |  10 |  11 |   7 |  17 |  16 |  14 |  11 |  19 |  13 |   2 |  19 |   8 |   5 |  17 |   3 |  11 |  12 |  10 |  14 |  18 |   4 |   7 |  12 |   8 |   2 |   5 |   5 |   2 |  10 |   1 |  19 |   3 |   1 |  17 |  19 |   2 |  18 |  15 |   8 |  18 |  12 |  17 |   4 |   4 |  15 |  18 |   9 |  15 |   2 |  15 |  19 |   9 |  12 |  19 |  19 |   9 |   9 |  15 |  19 |   9 |   9 |
0.74 |1.40 |0.69 |0.37 |1.14 |1.34 |1.97 |1.20 |1.83 |1.09 |1.47 |0.31 |1.43 |1.62 |1.16 |1.52 |1.28 |0.11 |1.50 |1.31 |0.66 |1.74 |1.95 |0.79 |1.03 |0.14 |1.88 |1.72 |0.42 |1.73 |1.26 |1.99 |1.31 |0.61 |1.41 |0.83 |0.96 |0.88 |0.23 |0.83 |0.97 |1.70 |0.40 |1.76 |0.67 |1.91 |1.64 |0.45 |1.68 |1.50 |0.12 |0.34 |1.74 |1.98 |0.98 |0.99 |0.38 |0.74 |1.90 |1.76 |0.34 |1.35 |0.65 |1.87 |1.53 |0.77 |1.96 |1.59 |1.83 |1.79 |1.50 |0.81 |1.41 |1.99 |1.33 |0.57 |1.07 |1.46 |0.97 |0.91 |0.23 |0.86 |1.87 |0.95 |0.97 |0.24 |1.82 |0.94 |1.48 |0.70 |1.36 |1.47 |1.77 |1.12 |1.19 |0.16 |0.72 |1.87 |1.50 |1.99 |

   7 |   2 |   1 |   7 |   5 |  13 |   1 |  14 |  18 |   6 |  10 |  16 |  11 |  16 |   9 |  14 |   2 |  13 |   8 |   4 |   7 |   9 |  15 |  11 |   7 |   7 |  15 |   9 |   5 |   1 |  12 |  12 |  15 |   3 |   1 |   4 |  18 |   7 |   9 |   4 |   5 |  11 |  14 |   8 |  12 |  16 |   0 |   5 |   2 |  11 |   9 |   2 |   0 |   8 |  12 |  14 |   0 |  18 |  17 |  17 |  12 |  18 |   9 |  12 |  16 |   3 |   8 |  18 |  18 |  15 |  17 |  11 |   2 |   8 |   3 |  14 |   3 |   5 |   8 |  15 |  17 |   5 |  10 |  17 |  19 |  19 |  15 |  10 |  19 |  19 |  19 |  15 |  10 |  17 |  15 |  19 |   5 |  10 |  19 |  19 |
1.65 |0.94 |0.93 |1.00 |0.89 |0.42 |1.27 |0.37 |1.77 |1.43 |1.79 |0.34 |1.70 |1.94 |1.94 |1.98 |0.25 |1.41 |1.21 |0.40 |1.77 |1.42 |0.66 |0.82 |1.01 |1.60 |1.18 |1.86 |0.44 |1.30 |0.20 |0.31 |1.92 |0.64 |0.12 |0.50 |0.42 |1.49 |0.79 |0.24 |1.01 |0.88 |1.56 |1.22 |0.39 |0.49 |1.25 |1.53 |0.58 |1.03 |1.94 |1.55 |1.27 |0.28 |1.17 |0.30 |1.68 |1.08 |1.11 |1.16 |1.20 |0.64 |0.88 |0.99 |0.98 |1.56 |1.49 |1.31 |1.93 |0.78 |1.00 |0.74 |1.86 |1.09 |1.95 |1.93 |0.51 |0.81 |0.39 |1.78 |1.59 |1.88 |1.06 |1.07 |1.71 |0.87 |0.34 |1.71 |1.50 |0.38 |0.94 |1.21 |1.82 |1.46 |0.75 |0.19 |0.17 |1.72 |0.78 |1.64 |

   9 |  13 |   6 |  13 |  19 |  15 |   5 |   7 |   9 |   2 |   9 |   2 |   8 |   4 |   2 |   0 |   4 |  16 |  16 |   2 |   5 |  10 |   7 |  14 |   1 |   0 |   8 |  10 |   0 |   3 |  15 |  16 |   4 |  17 |   7 |   8 |   3 |   8 |  18 |   7 |   2 |  10 |  18 |  11 |  15 |  18 |  11 |  10 |  19 |   5 |   9 |  16 |  15 |   9 |   5 |  17 |  15 |  12 |  19 |   1 |   1 |  18 |  14 |   8 |  18 |  19 |  15 |  17 |  12 |  15 |   3 |   9 |   5 |   5 |   7 |   1 |  10 |  12 |  11 |  11 |  18 |  17 |   7 |   8 |   5 |  14 |  17 |  14 |  11 |  17 |  19 |  12 |  12 |   3 |  19 |  14 |  15 |  19 |  19 |  12 |
0.38 |0.31 |1.65 |0.17 |1.75 |0.54 |1.72 |1.96 |1.08 |1.02 |1.50 |0.14 |0.97 |0.23 |0.13 |1.37 |0.77 |1.88 |1.38 |0.35 |1.70 |1.80 |1.83 |0.67 |0.49 |1.24 |1.60 |1.16 |1.70 |1.95 |0.93 |1.73 |0.20 |1.69 |1.96 |0.98 |0.82 |1.25 |0.59 |1.67 |0.27 |1.10 |1.14 |0.67 |1.76 |1.32 |1.86 |0.49 |1.37 |1.82 |1.53 |0.77 |0.93 |1.48 |0.63 |1.29 |1.83 |1.35 |1.49 |0.94 |0.54 |1.00 |1.36 |0.20 |1.24 |0.35 |0.38 |1.16 |0.28 |1.90 |0.68 |0.80 |0.59 |1.76 |0.38 |1.63 |1.59 |1.21 |1.55 |1.16 |1.84 |1.39 |1.92 |1.32 |0.66 |0.26 |1.99 |1.03 |1.18 |1.94 |1.41 |1.83 |0.31 |1.70 |1.28 |1.72 |1.91 |1.55 |0.78 |0.21 |

   9 |  13 |   6 |  13 |  19 |  15 |   5 |   7 |   9 |   2 |   9 |   2 |   8 |   4 |   2 |   0 |   4 |  16 |  16 |   2 |   5 |  10 |   7 |  14 |   1 |   0 |   8 |  10 |   0 |   3 |  15 |  16 |   4 |  17 |   7 |   8 |   3 |   8 |  18 |   7 |   2 |  10 |  18 |  11 |  15 |  18 |  11 |  10 |  19 |   5 |   9 |  16 |  15 |   9 |   5 |  17 |  15 |  12 |  19 |   1 |   1 |  18 |  14 |   8 |  18 |  19 |  15 |  17 |  12 |  15 |   3 |   9 |   5 |   5 |   7 |   1 |  10 |  12 |  11 |  11 |  18 |  17 |   7 |   8 |   5 |  14 |  17 |  14 |  11 |  17 |  19 |  12 |  12 |   3 |  19 |  14 |  15 |  19 |  19 |  12 |
0.40 |0.34 |0.66 |1.87 |0.97 |0.23 |1.41 |0.93 |0.63 |0.93 |1.76 |1.44 |0.45 |0.79 |0.93 |1.73 |1.81 |1.93 |0.30 |1.05 |1.17 |1.78 |1.10 |1.12 |1.40 |1.03 |1.59 |0.44 |0.55 |0.27 |1.56 |0.70 |1.13 |1.54 |0.26 |1.54 |1.66 |0.66 |0.28 |0.52 |1.29 |0.46 |1.44 |1.33 |1.28 |1.86 |1.60 |1.20 |1.84 |1.41 |1.44 |1.79 |0.24 |1.72 |1.84 |0.83 |0.14 |1.15 |0.34 |0.47 |1.61 |0.24 |0.70 |1.96 |0.96 |1.41 |1.85 |0.26 |1.76 |0.59 |0.12 |1.02 |1.23 |0.74 |1.81 |0.86 |1.11 |1.96 |1.99 |0.60 |1.36 |0.91 |0.29 |1.39 |1.44 |1.88 |1.43 |0.64 |0.18 |0.57 |0.72 |1.50 |1.65 |0.44 |1.77 |1.32 |0.67 |0.75 |0.88 |1.46 |

  19 |   6 |   5 |  14 |  18 |   1 |  10 |   2 |   5 |  17 |   3 |  10 |  11 |   3 |  14 |  12 |  18 |  12 |  14 |   5 |  15 |  18 |   3 |  15 |  13 |   0 |   1 |   9 |  17 |  16 |   3 |   5 |   9 |  10 |   1 |  15 |   0 |  18 |  14 |   4 |  10 |  13 |   4 |   8 |  18 |  19 |  15 |  15 |   5 |  11 |   4 |   8 |  12 |   0 |  16 |  14 |  12 |   5 |  18 |   8 |  17 |  15 |   7 |   5 |  17 |  19 |   7 |  11 |   1 |  19 |  10 |   7 |   8 |   8 |   9 |  11 |  11 |  19 |  16 |  19 |   2 |  15 |  19 |  17 |  17 |   8 |  12 |  12 |  15 |   2 |   7 |  16 |  19 |   2 |   2 |   7 |   7 |   9 |   9 |   9 |
1.62 |0.10 |0.17 |1.34 |1.25 |0.35 |0.36 |0.43 |0.12 |1.99 |1.43 |1.92 |0.79 |0.96 |1.54 |1.34 |1.37 |0.77 |0.51 |1.88 |1.67 |1.10 |1.42 |1.56 |0.56 |1.46 |1.76 |1.24 |1.90 |1.06 |1.32 |1.04 |0.50 |0.94 |1.37 |0.14 |0.26 |1.67 |0.29 |1.48 |0.51 |0.28 |0.45 |1.22 |0.64 |1.32 |1.51 |0.86 |1.25 |1.64 |0.25 |0.59 |0.96 |1.52 |0.91 |1.36 |0.60 |1.29 |0.26 |0.96 |1.84 |0.64 |0.62 |1.82 |1.63 |0.97 |0.63 |1.00 |0.30 |1.85 |0.65 |0.80 |0.49 |0.96 |1.55 |1.42 |1.59 |1.43 |1.93 |1.65 |0.60 |1.27 |0.91 |1.47 |0.80 |1.01 |0.94 |1.05 |1.00 |0.88 |1.59 |0.61 |1.39 |1.53 |0.63 |1.37 |1.99 |1.90 |1.57 |1.13 |

   9 |  13 |   6 |  13 |  19 |  15 |   5 |   7 |   9 |   2 |   9 |   2 |   8 |   4 |   2 |   0 |   4 |  16 |  16 |   2 |   5 |  10 |   7 |  14 |   1 |   0 |   8 |  10 |   0 |   3 |  15 |  16 |   4 |  17 |   7 |   8 |   3 |   8 |  18 |   7 |   2 |  10 |  18 |  11 |  15 |  18 |  11 |  10 |  19 |   5 |   9 |  16 |  15 |   9 |   5 |  17 |  15 |  12 |  19 |   1 |   1 |  18 |  14 |   8 |  18 |  19 |  15 |  17 |  12 |  15 |   3 |   9 |   5 |   5 |   7 |   1 |  10 |  12 |  11 |  11 |  18 |  17 |   7 |   8 |   5 |  14 |  17 |  14 |  11 |  17 |  19 |  12 |  12 |   3 |  19 |  14 |  15 |  19 |  19 |  12 |
0.60 |1.40 |0.15 |1.55 |1.74 |0.23 |0.96 |1.66 |0.84 |0.99 |0.21 |1.04 |1.77 |1.88 |1.19 |1.34 |0.96 |1.69 |0.92 |0.61 |0.21 |1.56 |0.15 |0.96 |0.90 |0.83 |1.82 |0.33 |0.97 |1.04 |1.59 |0.58 |0.23 |0.80 |1.20 |1.77 |1.90 |1.67 |0.88 |1.36 |1.34 |1.74 |0.42 |0.95 |1.80 |1.82 |1.69 |1.64 |1.49 |1.08 |1.94 |0.59 |0.30 |0.92 |0.48 |1.84 |0.81 |1.00 |0.45 |0.86 |0.86 |1.02 |1.79 |1.61 |1.25 |1.51 |1.85 |1.19 |1.16 |0.86 |1.60 |1.36 |1.54 |1.09 |1.36 |0.34 |0.85 |1.38 |1.74 |0.22 |1.89 |0.22 |1.87 |1.39 |1.86 |0.77 |0.92 |1.96 |0.54 |0.99 |1.94 |0.40 |0.11 |1.57 |0.29 |0.91 |1.70 |0.15 |0.62 |1.13 |

   7 |   2 |   1 |   7 |   5 |  13 |   1 |  14 |  18 |   6 |  10 |  16 |  11 |  16 |   9 |  14 |   2 |  13 |   8 |   4 |   7 |   9 |  15 |  11 |   7 |   7 |  15 |   9 |   5 |   1 |  12 |  12 |  15 |   3 |   1 |   4 |  18 |   7 |   9 |   4 |   5 |  11 |  14 |   8 |  12 |  16 |   0 |   5 |   2 |  11 |   9 |   2 |   0 |   8 |  12 |  14 |   0 |  18 |  17 |  17 |  12 |  18 |   9 |  12 |  16 |   3 |   8 |  18 |  18 |  15 |  17 |  11 |   2 |   8 |   3 |  14 |   3 |   5 |   8 |  15 |  17 |   5 |  10 |  17 |  19 |  19 |  15 |  10 |  19 |  19 |  19 |  15 |  10 |  17 |  15 |  19 |   5 |  10 |  19 |  19 |
1.51 |0.31 |0.65 |1.71 |0.46 |1.29 |1.01 |0.59 |0.21 |0.43 |1.00 |1.76 |0.71 |1.62 |0.68 |1.84 |1.88 |0.54 |1.50 |1.38 |0.99 |0.21 |0.65 |0.70 |0.83 |0.23 |0.99 |1.83 |0.77 |0.78 |1.15 |1.74 |1.12 |1.62 |0.34 |0.17 |1.86 |1.56 |0.73 |0.58 |0.11 |0.49 |1.05 |1.84 |0.35 |1.25 |0.36 |0.86 |0.16 |1.93 |1.73 |1.26 |1.95 |1.28 |1.13 |1.98 |0.14 |0.91 |1.45 |0.71 |0.19 |0.68 |0.16 |1.20 |0.93 |1.50 |1.59 |0.67 |0.15 |1.16 |1.96 |1.79 |1.19 |1.37 |1.76 |1.74 |0.73 |1.15 |0.88 |0.18 |1.82 |1.76 |1.52 |1.67 |1.15 |1.94 |1.68 |1.40 |1.39 |1.18 |1.37 |1.79 |0.13 |0.53 |0.17 |0.15 |0.78 |1.26 |1.50 |0.12 |

   8 |   4 |  18 |   8 |  19 |   0 |  11 |  19 |  14 |   8 |   5 |   5 |   3 |   8 |  15 |   2 |   3 |   1 |  12 |  12 |   7 |  13 |   2 |  12 |  10 |   4 |   3 |   8 |   7 |  17 |   7 |  17 |   7 |   9 |   9 |  17 |  14 |   8 |  14 |  14 |   0 |   2 |  18 |  15 |   2 |  19 |  18 |   2 |   5 |   1 |   4 |  12 |  18 |   1 |  13 |   5 |   0 |   5 |  12 |  17 |   1 |   7 |  17 |   6 |  12 |   3 |  18 |  16 |  18 |  15 |  19 |  19 |  19 |  19 |  15 |  16 |   5 |  16 |  16 |  10 |  10 |  15 |   9 |  11 |  19 |  10 |  17 |   7 |  11 |  10 |  14 |   5 |  15 |  11 |   9 |   9 |   9 |  15 |  11 |  15 |
